

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:22:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
   909  0993                     	;# 
   910  0994                     	;# 
   911  0995                     	;# 
   912  0996                     	;# 
   913  0997                     	;# 
   914  0A19                     	;# 
   915  0A19                     	;# 
   916  0A1A                     	;# 
   917  0A1A                     	;# 
   918  0A1B                     	;# 
   919  0A1B                     	;# 
   920  0A1B                     	;# 
   921  0A1C                     	;# 
   922  0A1C                     	;# 
   923  0A1D                     	;# 
   924  0A1D                     	;# 
   925  0A1E                     	;# 
   926  0A1E                     	;# 
   927  0A1F                     	;# 
   928  0A1F                     	;# 
   929  0A1F                     	;# 
   930  1E0F                     	;# 
   931  1E10                     	;# 
   932  1E11                     	;# 
   933  1E12                     	;# 
   934  1E13                     	;# 
   935  1E14                     	;# 
   936  1E15                     	;# 
   937  1E16                     	;# 
   938  1E17                     	;# 
   939  1E18                     	;# 
   940  1E19                     	;# 
   941  1E1A                     	;# 
   942  1E1B                     	;# 
   943  1E1C                     	;# 
   944  1E1D                     	;# 
   945  1E1E                     	;# 
   946  1E1F                     	;# 
   947  1E20                     	;# 
   948  1E21                     	;# 
   949  1E22                     	;# 
   950  1E23                     	;# 
   951  1E24                     	;# 
   952  1E25                     	;# 
   953  1E26                     	;# 
   954  1E27                     	;# 
   955  1E28                     	;# 
   956  1E29                     	;# 
   957  1E2A                     	;# 
   958  1E2B                     	;# 
   959  1E2C                     	;# 
   960  1E2D                     	;# 
   961  1E2E                     	;# 
   962  1E2F                     	;# 
   963  1E30                     	;# 
   964  1E31                     	;# 
   965  1E32                     	;# 
   966  1E33                     	;# 
   967  1E34                     	;# 
   968  1E35                     	;# 
   969  1E36                     	;# 
   970  1E37                     	;# 
   971  1E8F                     	;# 
   972  1E90                     	;# 
   973  1E91                     	;# 
   974  1E92                     	;# 
   975  1E93                     	;# 
   976  1E9C                     	;# 
   977  1EA1                     	;# 
   978  1EA2                     	;# 
   979  1EB1                     	;# 
   980  1EBB                     	;# 
   981  1EBC                     	;# 
   982  1EBD                     	;# 
   983  1EBE                     	;# 
   984  1EC3                     	;# 
   985  1EC5                     	;# 
   986  1EC6                     	;# 
   987  1EC7                     	;# 
   988  1ECB                     	;# 
   989  1ECC                     	;# 
   990  1ECD                     	;# 
   991  1ECE                     	;# 
   992  1F10                     	;# 
   993  1F11                     	;# 
   994  1F12                     	;# 
   995  1F13                     	;# 
   996  1F14                     	;# 
   997  1F15                     	;# 
   998  1F1C                     	;# 
   999  1F1D                     	;# 
  1000  1F1E                     	;# 
  1001  1F1F                     	;# 
  1002  1F20                     	;# 
  1003  1F21                     	;# 
  1004  1F22                     	;# 
  1005  1F23                     	;# 
  1006  1F24                     	;# 
  1007  1F25                     	;# 
  1008  1F26                     	;# 
  1009  1F27                     	;# 
  1010  1F38                     	;# 
  1011  1F39                     	;# 
  1012  1F3A                     	;# 
  1013  1F3B                     	;# 
  1014  1F3C                     	;# 
  1015  1F3D                     	;# 
  1016  1F3E                     	;# 
  1017  1F3F                     	;# 
  1018  1F43                     	;# 
  1019  1F44                     	;# 
  1020  1F45                     	;# 
  1021  1F46                     	;# 
  1022  1F47                     	;# 
  1023  1F48                     	;# 
  1024  1F49                     	;# 
  1025  1F4A                     	;# 
  1026  1F4E                     	;# 
  1027  1F4F                     	;# 
  1028  1F50                     	;# 
  1029  1F51                     	;# 
  1030  1F52                     	;# 
  1031  1F53                     	;# 
  1032  1F54                     	;# 
  1033  1F55                     	;# 
  1034  1FE4                     	;# 
  1035  1FE5                     	;# 
  1036  1FE6                     	;# 
  1037  1FE7                     	;# 
  1038  1FE8                     	;# 
  1039  1FE8                     	;# 
  1040  1FE9                     	;# 
  1041  1FEA                     	;# 
  1042  1FEA                     	;# 
  1043  1FEB                     	;# 
  1044  1FED                     	;# 
  1045  1FEE                     	;# 
  1046  1FEF                     	;# 
  1047  0000                     	;# 
  1048  0001                     	;# 
  1049  0002                     	;# 
  1050  0003                     	;# 
  1051  0004                     	;# 
  1052  0005                     	;# 
  1053  0006                     	;# 
  1054  0007                     	;# 
  1055  0008                     	;# 
  1056  0009                     	;# 
  1057  000A                     	;# 
  1058  000B                     	;# 
  1059  000C                     	;# 
  1060  000D                     	;# 
  1061  000E                     	;# 
  1062  0012                     	;# 
  1063  0013                     	;# 
  1064  0014                     	;# 
  1065  0018                     	;# 
  1066  0019                     	;# 
  1067  001A                     	;# 
  1068  009B                     	;# 
  1069  009B                     	;# 
  1070  009C                     	;# 
  1071  009D                     	;# 
  1072  009E                     	;# 
  1073  009F                     	;# 
  1074  0119                     	;# 
  1075  0119                     	;# 
  1076  0119                     	;# 
  1077  011A                     	;# 
  1078  011A                     	;# 
  1079  011A                     	;# 
  1080  011B                     	;# 
  1081  011B                     	;# 
  1082  011B                     	;# 
  1083  011B                     	;# 
  1084  011B                     	;# 
  1085  011C                     	;# 
  1086  011C                     	;# 
  1087  011C                     	;# 
  1088  011D                     	;# 
  1089  011D                     	;# 
  1090  011D                     	;# 
  1091  011E                     	;# 
  1092  011E                     	;# 
  1093  011E                     	;# 
  1094  011F                     	;# 
  1095  011F                     	;# 
  1096  011F                     	;# 
  1097  011F                     	;# 
  1098  011F                     	;# 
  1099  018C                     	;# 
  1100  018D                     	;# 
  1101  018E                     	;# 
  1102  018F                     	;# 
  1103  0190                     	;# 
  1104  0191                     	;# 
  1105  0192                     	;# 
  1106  020C                     	;# 
  1107  020C                     	;# 
  1108  020D                     	;# 
  1109  020E                     	;# 
  1110  020F                     	;# 
  1111  020F                     	;# 
  1112  0210                     	;# 
  1113  0210                     	;# 
  1114  0211                     	;# 
  1115  0211                     	;# 
  1116  028C                     	;# 
  1117  028C                     	;# 
  1118  028D                     	;# 
  1119  028D                     	;# 
  1120  028E                     	;# 
  1121  028F                     	;# 
  1122  0290                     	;# 
  1123  0291                     	;# 
  1124  030C                     	;# 
  1125  030C                     	;# 
  1126  030D                     	;# 
  1127  030E                     	;# 
  1128  030F                     	;# 
  1129  0310                     	;# 
  1130  0310                     	;# 
  1131  0311                     	;# 
  1132  0312                     	;# 
  1133  0313                     	;# 
  1134  0314                     	;# 
  1135  0314                     	;# 
  1136  0315                     	;# 
  1137  0316                     	;# 
  1138  0318                     	;# 
  1139  0318                     	;# 
  1140  0319                     	;# 
  1141  031A                     	;# 
  1142  031C                     	;# 
  1143  031C                     	;# 
  1144  031D                     	;# 
