

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:00:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
   864  070E                     	;# 
   865  070F                     	;# 
   866  0710                     	;# 
   867  0711                     	;# 
   868  0712                     	;# 
   869  0713                     	;# 
   870  0716                     	;# 
   871  0717                     	;# 
   872  0718                     	;# 
   873  0719                     	;# 
   874  071A                     	;# 
   875  071B                     	;# 
   876  071C                     	;# 
   877  071D                     	;# 
   878  0796                     	;# 
   879  0797                     	;# 
   880  0798                     	;# 
   881  0799                     	;# 
   882  079A                     	;# 
   883  079B                     	;# 
   884  080C                     	;# 
   885  080D                     	;# 
   886  080E                     	;# 
   887  080F                     	;# 
   888  0810                     	;# 
   889  0811                     	;# 
   890  0812                     	;# 
   891  0813                     	;# 
   892  0814                     	;# 
   893  081A                     	;# 
   894  081A                     	;# 
   895  081B                     	;# 
   896  081C                     	;# 
   897  081C                     	;# 
   898  081D                     	;# 
   899  081E                     	;# 
   900  081F                     	;# 
   901  088C                     	;# 
   902  088D                     	;# 
   903  088E                     	;# 
   904  088F                     	;# 
   905  0890                     	;# 
   906  0891                     	;# 
   907  0892                     	;# 
   908  0893                     	;# 
   909  0895                     	;# 
   910  0896                     	;# 
   911  090C                     	;# 
   912  090E                     	;# 
   913  090F                     	;# 
   914  091F                     	;# 
   915  098F                     	;# 
   916  098F                     	;# 
   917  0990                     	;# 
   918  0991                     	;# 
   919  0992                     	;# 
   920  0993                     	;# 
   921  0994                     	;# 
   922  0995                     	;# 
   923  0996                     	;# 
   924  0997                     	;# 
   925  0A19                     	;# 
   926  0A19                     	;# 
   927  0A1A                     	;# 
   928  0A1A                     	;# 
   929  0A1B                     	;# 
   930  0A1B                     	;# 
   931  0A1B                     	;# 
   932  0A1C                     	;# 
   933  0A1C                     	;# 
   934  0A1D                     	;# 
   935  0A1D                     	;# 
   936  0A1E                     	;# 
   937  0A1E                     	;# 
   938  0A1F                     	;# 
   939  0A1F                     	;# 
   940  0A1F                     	;# 
   941  1E0F                     	;# 
   942  1E10                     	;# 
   943  1E11                     	;# 
   944  1E12                     	;# 
   945  1E13                     	;# 
   946  1E14                     	;# 
   947  1E15                     	;# 
   948  1E16                     	;# 
   949  1E17                     	;# 
   950  1E18                     	;# 
   951  1E19                     	;# 
   952  1E1A                     	;# 
   953  1E1B                     	;# 
   954  1E1C                     	;# 
   955  1E1D                     	;# 
   956  1E1E                     	;# 
   957  1E1F                     	;# 
   958  1E20                     	;# 
   959  1E21                     	;# 
   960  1E22                     	;# 
   961  1E23                     	;# 
   962  1E24                     	;# 
   963  1E25                     	;# 
   964  1E26                     	;# 
   965  1E27                     	;# 
   966  1E28                     	;# 
   967  1E29                     	;# 
   968  1E2A                     	;# 
   969  1E2B                     	;# 
   970  1E2C                     	;# 
   971  1E2D                     	;# 
   972  1E2E                     	;# 
   973  1E2F                     	;# 
   974  1E30                     	;# 
   975  1E31                     	;# 
   976  1E32                     	;# 
   977  1E33                     	;# 
   978  1E34                     	;# 
   979  1E35                     	;# 
   980  1E36                     	;# 
   981  1E37                     	;# 
   982  1E8F                     	;# 
   983  1E90                     	;# 
   984  1E91                     	;# 
   985  1E92                     	;# 
   986  1E93                     	;# 
   987  1E9C                     	;# 
   988  1EA1                     	;# 
   989  1EA2                     	;# 
   990  1EB1                     	;# 
   991  1EBB                     	;# 
   992  1EBC                     	;# 
   993  1EBD                     	;# 
   994  1EBE                     	;# 
   995  1EC3                     	;# 
   996  1EC5                     	;# 
   997  1EC6                     	;# 
   998  1EC7                     	;# 
   999  1ECB                     	;# 
  1000  1ECC                     	;# 
  1001  1ECD                     	;# 
  1002  1ECE                     	;# 
  1003  1F10                     	;# 
  1004  1F11                     	;# 
  1005  1F12                     	;# 
  1006  1F13                     	;# 
  1007  1F14                     	;# 
  1008  1F15                     	;# 
  1009  1F1C                     	;# 
  1010  1F1D                     	;# 
  1011  1F1E                     	;# 
  1012  1F1F                     	;# 
  1013  1F20                     	;# 
  1014  1F21                     	;# 
  1015  1F22                     	;# 
  1016  1F23                     	;# 
  1017  1F24                     	;# 
  1018  1F25                     	;# 
  1019  1F26                     	;# 
  1020  1F27                     	;# 
  1021  1F38                     	;# 
  1022  1F39                     	;# 
  1023  1F3A                     	;# 
  1024  1F3B                     	;# 
  1025  1F3C                     	;# 
  1026  1F3D                     	;# 
  1027  1F3E                     	;# 
  1028  1F3F                     	;# 
  1029  1F43                     	;# 
  1030  1F44                     	;# 
  1031  1F45                     	;# 
  1032  1F46                     	;# 
  1033  1F47                     	;# 
  1034  1F48                     	;# 
  1035  1F49                     	;# 
  1036  1F4A                     	;# 
  1037  1F4E                     	;# 
  1038  1F4F                     	;# 
  1039  1F50                     	;# 
  1040  1F51                     	;# 
  1041  1F52                     	;# 
  1042  1F53                     	;# 
  1043  1F54                     	;# 
  1044  1F55                     	;# 
  1045  1FE4                     	;# 
  1046  1FE5                     	;# 
  1047  1FE6                     	;# 
  1048  1FE7                     	;# 
  1049  1FE8                     	;# 
  1050  1FE8                     	;# 
  1051  1FE9                     	;# 
  1052  1FEA                     	;# 
  1053  1FEA                     	;# 
  1054  1FEB                     	;# 
  1055  1FED                     	;# 
  1056  1FEE                     	;# 
  1057  1FEF                     	;# 
  1058  0000                     	;# 
  1059  0001                     	;# 
  1060  0002                     	;# 
  1061  0003                     	;# 
  1062  0004                     	;# 
  1063  0005                     	;# 
  1064  0006                     	;# 
  1065  0007                     	;# 
  1066  0008                     	;# 
  1067  0009                     	;# 
  1068  000A                     	;# 
  1069  000B                     	;# 
  1070  000C                     	;# 
  1071  000D                     	;# 
  1072  000E                     	;# 
  1073  0012                     	;# 
  1074  0013                     	;# 
  1075  0014                     	;# 
  1076  0018                     	;# 
  1077  0019                     	;# 
  1078  001A                     	;# 
  1079  009B                     	;# 
  1080  009B                     	;# 
  1081  009C                     	;# 
  1082  009D                     	;# 
  1083  009E                     	;# 
  1084  009F                     	;# 
  1085  0119                     	;# 
  1086  0119                     	;# 
  1087  0119                     	;# 
  1088  011A                     	;# 
  1089  011A                     	;# 
  1090  011A                     	;# 
  1091  011B                     	;# 
  1092  011B                     	;# 
  1093  011B                     	;# 
  1094  011B                     	;# 
  1095  011B                     	;# 
  1096  011C                     	;# 
  1097  011C                     	;# 
  1098  011C                     	;# 
  1099  011D                     	;# 
  1100  011D                     	;# 
  1101  011D                     	;# 
  1102  011E                     	;# 
  1103  011E                     	;# 
  1104  011E                     	;# 
  1105  011F                     	;# 
  1106  011F                     	;# 
  1107  011F                     	;# 
  1108  011F                     	;# 
  1109  011F                     	;# 
  1110  018C                     	;# 
  1111  018D                     	;# 
  1112  018E                     	;# 
  1113  018F                     	;# 
  1114  0190                     	;# 
  1115  0191                     	;# 
  1116  0192                     	;# 
  1117  020C                     	;# 
  1118  020C                     	;# 
  1119  020D                     	;# 
  1120  020E                     	;# 
  1121  020F                     	;# 
  1122  020F                     	;# 
  1123  0210                     	;# 
  1124  0210                     	;# 
  1125  0211                     	;# 
  1126  0211                     	;# 
  1127  028C                     	;# 
  1128  028C                     	;# 
  1129  028D                     	;# 
  1130  028D                     	;# 
  1131  028E                     	;# 
  1132  028F                     	;# 
  1133  0290                     	;# 
  1134  0291                     	;# 
  1135  030C                     	;# 
  1136  030C                     	;# 
  1137  030D                     	;# 
  1138  030E                     	;# 
  1139  030F                     	;# 
  1140  0310                     	;# 
  1141  0310                     	;# 
  1142  0311                     	;# 
  1143  0312                     	;# 
  1144  0313                     	;# 
  1145  0314                     	;# 
  1146  0314                     	;# 
  1147  0315                     	;# 
  1148  0316                     	;# 
  1149  0318                     	;# 
  1150  0318                     	;# 
  1151  0319                     	;# 
  1152  031A                     	;# 
  1153  031C                     	;# 
  1154  031C                     	;# 
  1155  031D                     	;# 
